"0","best_choice<-function(c){"
"0","  if(c[[3]]<30&c[[1]]>5){""少消費蛋糕、多消費甜甜圈"""
"0","  }else if(c[[3]]<30&c[[1]]<5){""多消費蛋糕、少消費甜甜圈"""
"0","  }else{""維持現有消費組合"""
"0","        "
"0","      }"
"0","    "
"0","}"
"0","best_choice(bear[6,])"
"1","[1]"
"1"," ""維持現有消費組合"""
"1","
"
"0","best_choice"
"1","function(c){
"
"1","  if(c[[3]]<30&c[[1]]>5){""少消費蛋糕、多消費甜甜圈""
"
"1","  }else if(c[[3]]<30&c[[1]]<5){""多消費蛋糕、少消費甜甜圈""
"
"1","  }else{""維持現有消費組合""
"
"1","        
"
"1","      }
"
"1","    
"
"1","}
"
"0","  "
"0","  "
"0",""
"0",""
"0","# best_choice"
